2022.06.16 11:10:19 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/katherine/Desktop/Projecten/FP_exercises/.metals/lsp.trace.json or /Users/katherine/Library/Caches/org.scalameta.metals/lsp.trace.json[0m
2022.06.16 11:10:20 INFO  logging to file /Users/katherine/Desktop/Projecten/FP_exercises/.metals/metals.log[0m
2022.06.16 11:10:20 INFO  Started: Metals version 0.11.6 in workspace '/Users/katherine/Desktop/Projecten/FP_exercises' for client Visual Studio Code 1.68.0.[0m
2022.06.16 11:10:21 INFO  time: initialize in 0.95s[0m
2022.06.16 11:10:21 WARN  Flyway upgrade recommended: H2 2.1.212 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.1.210.[0m
2022.06.16 11:10:21 WARN  Build server is not auto-connectable.[0m
2022.06.16 11:10:28 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/test/scala/addressTest.scala[0m
2022.06.16 11:10:38 INFO  no build target found for /Users/katherine/Desktop/Projecten/FP_exercises/src/test/scala/addressTest.scala. Using presentation compiler with project's scala-library version: 3.1.2[0m
2022.06.16 11:10:41 INFO  time: code lens generation in 13s[0m
2022.06.16 11:10:41 INFO  time: code lens generation in 13s[0m
2022.06.16 11:11:05 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/test/scala/addressTest.scala[0m
2022.06.16 11:11:07 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/test/scala/addressTest.scala[0m
2022.06.16 11:11:09 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:11:10 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:11:13 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:20:05 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:22:58 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:25:12 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:25:14 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:26:18 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:20 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:21 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:26 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:26 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
Jun 16, 2022 11:26:30 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 493
2022.06.16 11:26:34 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:36 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:38 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:40 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:42 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:43 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:47 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:48 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:53 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:56 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:27:01 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:27:04 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:27:27 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:27:41 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:27:42 INFO  running '/Library/Java/JavaVirtualMachines/jdk-17.0.2.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/dd/5j41t5_x5zs499t_jp9t_k0h0000gn/T/metals579212142925429739/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2022.06.16 11:27:44 INFO  [info] welcome to sbt 1.6.2 (Oracle Corporation Java 17.0.2)[0m
2022.06.16 11:27:48 INFO  [info] loading global plugins from /Users/katherine/.sbt/1.0/plugins[0m
2022.06.16 11:27:50 INFO  [info] loading settings for project fp_exercises-build-build from metals.sbt ...[0m
2022.06.16 11:27:50 INFO  [info] loading project definition from /Users/katherine/Desktop/Projecten/FP_exercises/project/project[0m
2022.06.16 11:27:52 INFO  [info] loading settings for project fp_exercises-build from metals.sbt ...[0m
2022.06.16 11:27:52 INFO  [info] loading project definition from /Users/katherine/Desktop/Projecten/FP_exercises/project[0m
2022.06.16 11:27:56 INFO  [success] Generated .bloop/fp_exercises-build.json[0m
2022.06.16 11:27:56 INFO  [success] Total time: 4 s, completed 16 Jun 2022, 11:27:56[0m
2022.06.16 11:27:56 INFO  [info] loading settings for project root from build.sbt ...[0m
2022.06.16 11:27:56 INFO  [info] set current project to FP_excercises (in build file:/Users/katherine/Desktop/Projecten/FP_exercises/)[0m
2022.06.16 11:27:59 INFO  [warn] [0m
2022.06.16 11:32:32 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:32:32 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:32:33 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:32:37 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:32:38 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:32:39 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:32:41 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:32:59 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:33:12 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:33:14 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:33:22 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:33:35 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:33:44 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:33:44 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:33:53 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:15 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:17 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:27 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:30 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:38 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:46 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:46 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:48 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:52 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
Jun 16, 2022 11:34:52 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1048
Exception in thread "pool-3-thread-2" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:195)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:139)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Jun 16, 2022 11:34:52 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1046
Jun 16, 2022 11:34:52 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1049
Jun 16, 2022 11:34:52 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1055
Jun 16, 2022 11:34:52 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1053
2022.06.16 11:34:52 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
Jun 16, 2022 11:34:52 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1056
Jun 16, 2022 11:34:52 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1062
Jun 16, 2022 11:34:52 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1066
2022.06.16 11:34:53 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:56 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:34:58 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
Jun 16, 2022 11:35:02 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1120
2022.06.16 11:35:03 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:35:05 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:35:06 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:35:08 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:35:11 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:35:14 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:35:20 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:35:24 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:35:25 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:36:22 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:36:25 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:36:27 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:36:30 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:36:35 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:36:36 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:36:39 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:36:43 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
Jun 16, 2022 11:36:45 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
SEVERE: Internal error: org.scalameta.invariants.InvariantFailedException: invariant failed:
when verifying cases.!=(null).&&(cases.nonEmpty)
found that cases.nonEmpty is false
where cases = List()
java.util.concurrent.CompletionException: org.scalameta.invariants.InvariantFailedException: invariant failed:
when verifying cases.!=(null).&&(cases.nonEmpty)
found that cases.nonEmpty is false
where cases = List()
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:347)
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:708)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2162)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$future$1(CancelTokens.scala:40)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$future$1$adapted(CancelTokens.scala:38)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:484)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.scalameta.invariants.InvariantFailedException: invariant failed:
when verifying cases.!=(null).&&(cases.nonEmpty)
found that cases.nonEmpty is false
where cases = List()
	at org.scalameta.invariants.InvariantFailedException$.raise(Exceptions.scala:19)
	at scala.meta.Term$Match$.internal$85(Trees.scala:125)
	at scala.meta.Term$Match$.apply(Trees.scala:125)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$matchClause$2(ScalametaParser.scala:1385)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:339)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:341)
	at scala.meta.internal.parsers.ScalametaParser.matchClause(ScalametaParser.scala:1385)
	at scala.meta.internal.parsers.ScalametaParser.simpleExprRest(ScalametaParser.scala:2140)
	at scala.meta.internal.parsers.ScalametaParser.simpleExprRest(ScalametaParser.scala:2124)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$5(ScalametaParser.scala:2069)
	at scala.util.Success.map(Try.scala:262)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$1(ScalametaParser.scala:2069)
	at scala.meta.internal.parsers.ScalametaParser.atPosTry(ScalametaParser.scala:334)
	at scala.meta.internal.parsers.ScalametaParser.autoPosTry(ScalametaParser.scala:344)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr0(ScalametaParser.scala:2019)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr(ScalametaParser.scala:2017)
	at scala.meta.internal.parsers.ScalametaParser.prefixExpr(ScalametaParser.scala:2001)
	at scala.meta.internal.parsers.ScalametaParser.postfixExpr(ScalametaParser.scala:1983)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1556)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:296)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:337)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1445)
	at scala.meta.internal.parsers.ScalametaParser.argumentExpr(ScalametaParser.scala:2201)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$argumentExprsWithUsing$2(ScalametaParser.scala:2222)
	at scala.meta.internal.parsers.ScalametaParser.iter$1(ScalametaParser.scala:592)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$tokenSeparated$1(ScalametaParser.scala:598)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$tokenSeparated$1$adapted(ScalametaParser.scala:585)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:508)
	at scala.meta.internal.parsers.ScalametaParser.tokenSeparated(ScalametaParser.scala:585)
	at scala.meta.internal.parsers.ScalametaParser.commaSeparated(ScalametaParser.scala:602)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$argumentExprsWithUsing$1(ScalametaParser.scala:2222)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$inParensOnOpen(ScalametaParser.scala:218)
	at scala.meta.internal.parsers.ScalametaParser.argumentExprsWithUsing(ScalametaParser.scala:2208)
	at scala.meta.internal.parsers.ScalametaParser.simpleExprRest(ScalametaParser.scala:2161)
	at scala.meta.internal.parsers.ScalametaParser.simpleExprRest(ScalametaParser.scala:2124)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$5(ScalametaParser.scala:2069)
	at scala.util.Success.map(Try.scala:262)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$1(ScalametaParser.scala:2069)
	at scala.meta.internal.parsers.ScalametaParser.atPosTry(ScalametaParser.scala:334)
	at scala.meta.internal.parsers.ScalametaParser.autoPosTry(ScalametaParser.scala:344)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr0(ScalametaParser.scala:2019)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr(ScalametaParser.scala:2017)
	at scala.meta.internal.parsers.ScalametaParser.prefixExpr(ScalametaParser.scala:2001)
	at scala.meta.internal.parsers.ScalametaParser.argumentExprsOrPrefixExpr(ScalametaParser.scala:2177)
	at scala.meta.internal.parsers.ScalametaParser.loop$6(ScalametaParser.scala:1967)
	at scala.meta.internal.parsers.ScalametaParser.postfixExpr(ScalametaParser.scala:1989)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1556)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:296)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:337)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1445)
	at scala.meta.internal.parsers.ScalametaParser.argumentExpr(ScalametaParser.scala:2201)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$argumentExprsWithUsing$2(ScalametaParser.scala:2222)
	at scala.meta.internal.parsers.ScalametaParser.iter$1(ScalametaParser.scala:592)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$tokenSeparated$1(ScalametaParser.scala:598)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$tokenSeparated$1$adapted(ScalametaParser.scala:585)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:508)
	at scala.meta.internal.parsers.ScalametaParser.tokenSeparated(ScalametaParser.scala:585)
	at scala.meta.internal.parsers.ScalametaParser.commaSeparated(ScalametaParser.scala:602)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$argumentExprsWithUsing$1(ScalametaParser.scala:2222)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$inParensOnOpen(ScalametaParser.scala:218)
	at scala.meta.internal.parsers.ScalametaParser.argumentExprsWithUsing(ScalametaParser.scala:2208)
	at scala.meta.internal.parsers.ScalametaParser.simpleExprRest(ScalametaParser.scala:2161)
	at scala.meta.internal.parsers.ScalametaParser.simpleExprRest(ScalametaParser.scala:2124)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$5(ScalametaParser.scala:2069)
	at scala.util.Success.map(Try.scala:262)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$1(ScalametaParser.scala:2069)
	at scala.meta.internal.parsers.ScalametaParser.atPosTry(ScalametaParser.scala:334)
	at scala.meta.internal.parsers.ScalametaParser.autoPosTry(ScalametaParser.scala:344)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr0(ScalametaParser.scala:2019)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr(ScalametaParser.scala:2017)
	at scala.meta.internal.parsers.ScalametaParser.prefixExpr(ScalametaParser.scala:2001)
	at scala.meta.internal.parsers.ScalametaParser.postfixExpr(ScalametaParser.scala:1983)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1556)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:296)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:337)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1445)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$2(ScalametaParser.scala:4220)
	at scala.meta.internal.parsers.ScalametaParser.stat(ScalametaParser.scala:4072)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$1(ScalametaParser.scala:4220)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$1$adapted(ScalametaParser.scala:4202)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:508)
	at scala.meta.internal.parsers.ScalametaParser.blockStatSeq(ScalametaParser.scala:4202)
	at scala.meta.internal.parsers.ScalametaParser.blockWithStats$1(ScalametaParser.scala:2247)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$block$1(ScalametaParser.scala:2252)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:296)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:337)
	at scala.meta.internal.parsers.ScalametaParser.block(ScalametaParser.scala:2246)
	at scala.meta.internal.parsers.ScalametaParser.blockExpr(ScalametaParser.scala:2243)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$1(ScalametaParser.scala:2064)
	at scala.meta.internal.parsers.ScalametaParser.atPosTry(ScalametaParser.scala:334)
	at scala.meta.internal.parsers.ScalametaParser.autoPosTry(ScalametaParser.scala:344)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr0(ScalametaParser.scala:2019)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr(ScalametaParser.scala:2017)
	at scala.meta.internal.parsers.ScalametaParser.prefixExpr(ScalametaParser.scala:2001)
	at scala.meta.internal.parsers.ScalametaParser.postfixExpr(ScalametaParser.scala:1983)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1556)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:296)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:337)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1445)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1327)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1711)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:296)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:337)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1445)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1327)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:1355)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$patDefOrDcl$1(ScalametaParser.scala:3258)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:339)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:341)
	at scala.meta.internal.parsers.ScalametaParser.patDefOrDcl(ScalametaParser.scala:3244)
	at scala.meta.internal.parsers.ScalametaParser.defOrDclOrSecondaryCtor(ScalametaParser.scala:3208)
	at scala.meta.internal.parsers.ScalametaParser.nonLocalDefOrDcl(ScalametaParser.scala:3193)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1.applyOrElse(ScalametaParser.scala:4148)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1.applyOrElse(ScalametaParser.scala:4142)
	at scala.PartialFunction.$anonfun$runWith$1(PartialFunction.scala:231)
	at scala.PartialFunction.$anonfun$runWith$1$adapted(PartialFunction.scala:230)
	at scala.meta.internal.parsers.ScalametaParser.statSeqBuf(ScalametaParser.scala:4094)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateStatSeq$1(ScalametaParser.scala:4134)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateStatSeq$1$adapted(ScalametaParser.scala:4133)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:508)
	at scala.meta.internal.parsers.ScalametaParser.templateStatSeq(ScalametaParser.scala:4133)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateBody$1(ScalametaParser.scala:3979)
	at scala.meta.internal.parsers.ScalametaParser.inBracesOr(ScalametaParser.scala:231)
	at scala.meta.internal.parsers.ScalametaParser.inBraces(ScalametaParser.scala:227)
	at scala.meta.internal.parsers.ScalametaParser.templateBody(ScalametaParser.scala:3979)
	at scala.meta.internal.parsers.ScalametaParser.templateBodyOpt(ScalametaParser.scala:3987)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateOpt$1(ScalametaParser.scala:3968)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:296)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:337)
	at scala.meta.internal.parsers.ScalametaParser.templateOpt(ScalametaParser.scala:3942)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$objectDef$1(ScalametaParser.scala:3676)
