2022.06.16 11:10:19 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/katherine/Desktop/Projecten/FP_exercises/.metals/lsp.trace.json or /Users/katherine/Library/Caches/org.scalameta.metals/lsp.trace.json[0m
2022.06.16 11:10:20 INFO  logging to file /Users/katherine/Desktop/Projecten/FP_exercises/.metals/metals.log[0m
2022.06.16 11:10:20 INFO  Started: Metals version 0.11.6 in workspace '/Users/katherine/Desktop/Projecten/FP_exercises' for client Visual Studio Code 1.68.0.[0m
2022.06.16 11:10:21 INFO  time: initialize in 0.95s[0m
2022.06.16 11:10:21 WARN  Flyway upgrade recommended: H2 2.1.212 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.1.210.[0m
2022.06.16 11:10:21 WARN  Build server is not auto-connectable.[0m
2022.06.16 11:10:28 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/test/scala/addressTest.scala[0m
2022.06.16 11:10:38 INFO  no build target found for /Users/katherine/Desktop/Projecten/FP_exercises/src/test/scala/addressTest.scala. Using presentation compiler with project's scala-library version: 3.1.2[0m
2022.06.16 11:10:41 INFO  time: code lens generation in 13s[0m
2022.06.16 11:10:41 INFO  time: code lens generation in 13s[0m
2022.06.16 11:11:05 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/test/scala/addressTest.scala[0m
2022.06.16 11:11:07 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/test/scala/addressTest.scala[0m
2022.06.16 11:11:09 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:11:10 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:11:13 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:20:05 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:22:58 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:25:12 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:25:14 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:26:18 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:20 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:21 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:26 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:26 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
Jun 16, 2022 11:26:30 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 493
2022.06.16 11:26:34 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:36 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:38 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:40 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:42 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:43 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:47 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:48 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:53 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:26:56 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/build.sbt[0m
2022.06.16 11:27:01 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:27:04 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:27:27 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:27:41 WARN  no build target for: /Users/katherine/Desktop/Projecten/FP_exercises/src/main/scala/AddressNew.scala[0m
2022.06.16 11:27:42 INFO  running '/Library/Java/JavaVirtualMachines/jdk-17.0.2.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/dd/5j41t5_x5zs499t_jp9t_k0h0000gn/T/metals579212142925429739/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2022.06.16 11:27:44 INFO  [info] welcome to sbt 1.6.2 (Oracle Corporation Java 17.0.2)[0m
2022.06.16 11:27:48 INFO  [info] loading global plugins from /Users/katherine/.sbt/1.0/plugins[0m
2022.06.16 11:27:50 INFO  [info] loading settings for project fp_exercises-build-build from metals.sbt ...[0m
2022.06.16 11:27:50 INFO  [info] loading project definition from /Users/katherine/Desktop/Projecten/FP_exercises/project/project[0m
2022.06.16 11:27:52 INFO  [info] loading settings for project fp_exercises-build from metals.sbt ...[0m
2022.06.16 11:27:52 INFO  [info] loading project definition from /Users/katherine/Desktop/Projecten/FP_exercises/project[0m
2022.06.16 11:27:56 INFO  [success] Generated .bloop/fp_exercises-build.json[0m
2022.06.16 11:27:56 INFO  [success] Total time: 4 s, completed 16 Jun 2022, 11:27:56[0m
2022.06.16 11:27:56 INFO  [info] loading settings for project root from build.sbt ...[0m
2022.06.16 11:27:56 INFO  [info] set current project to FP_excercises (in build file:/Users/katherine/Desktop/Projecten/FP_exercises/)[0m
2022.06.16 11:27:59 INFO  [warn] [0m
2022.06.16 11:27:59 INFO  [warn] 	Note: Unresolved dependencies path:[0m
2022.06.16 11:27:59 INFO  [error] Couldn't run bloopGenerate for root. Cause:[0m
2022.06.16 11:27:59 INFO  [error] Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Zero, Zero, Zero),updateClassifiers)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Zero, Select(updateClassifiers), Zero),classifiersModule)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading com.typesafe.play:play-json_3:2.9.2[0m
2022.06.16 11:27:59 INFO  [error]   Not found[0m
2022.06.16 11:27:59 INFO  [error]   Not found[0m
2022.06.16 11:27:59 INFO  [error]   not found: /Users/katherine/.ivy2/localcom.typesafe.play/play-json_3/2.9.2/ivys/ivy.xml[0m
2022.06.16 11:27:59 INFO  [error]   not found: https://repo1.maven.org/maven2/com/typesafe/play/play-json_3/2.9.2/play-json_3-2.9.2.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading com.typesafe.play:play-json_3:2.9.2[0m
2022.06.16 11:27:59 INFO  [error]   Not found[0m
2022.06.16 11:27:59 INFO  [error]   Not found[0m
2022.06.16 11:27:59 INFO  [error]   not found: /Users/katherine/.ivy2/localcom.typesafe.play/play-json_3/2.9.2/ivys/ivy.xml[0m
2022.06.16 11:27:59 INFO  [error]   not found: https://repo1.maven.org/maven2/com/typesafe/play/play-json_3/2.9.2/play-json_3-2.9.2.pom))), directCause=None), Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Select(ConfigKey(compile)), Zero, Zero),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Select(ConfigKey(compile)), Zero, Zero),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading com.typesafe.play:play-json_3:2.9.2[0m
2022.06.16 11:27:59 INFO  [error]   Not found[0m
2022.06.16 11:27:59 INFO  [error]   Not found[0m
2022.06.16 11:27:59 INFO  [error]   not found: /Users/katherine/.ivy2/localcom.typesafe.play/play-json_3/2.9.2/ivys/ivy.xml[0m
2022.06.16 11:27:59 INFO  [error]   not found: https://repo1.maven.org/maven2/com/typesafe/play/play-json_3/2.9.2/play-json_3-2.9.2.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/katherine/Desktop/Projecten/FP_exercises/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading com.typesafe.play:play-json_3:2.9.2[0m
2022.06.16 11:27:59 INFO  [error]   Not found[0m
2022.06.16 11:27:59 INFO  [error]   Not found[0m
2022.06.16 11:27:59 INFO  [error]   not found: /Users/katherine/.ivy2/localcom.typesafe.play/play-json_3/2.9.2/ivys/ivy.xml[0m
